range_m,freq_hz,TL_db
500,0.0,53.980900086720375
500,31.25,53.980959131831554
500,62.5,53.98113564078586
500,93.75,53.981427752636286
500,125.0,53.981832425460425
500,156.25,53.98234552250023
500,187.5,53.98296192636131
500,218.75,53.98367567552038
500,250.0,53.984480116579476
500,281.25,53.9853680653827
500,312.5,53.98633197025752
500,343.75,53.987364071197916
500,375.0,53.988456549678865
500,406.25,53.98960166487219
500,437.5,53.99079187321308
500,468.75,53.99201992944259
500,500.0,53.993278968343446
500,531.25,53.994562567333524
500,562.5,53.99586479084961
500,593.75,53.99718021802847
500,625.0,53.99850395557841
500,656.25,53.99983163794888
500,687.5,54.001159416975035
500,718.75,54.00248394312746
500,750.0,54.00380234036507
500,781.25,54.00511217639941
500,812.5,54.006411429955065
500,843.75,54.00769845637461
500,875.0,54.008971952680874
500,906.25,54.010230922987425
500,937.5,54.01147464494507
500,968.75,54.01270263773349
500,1000.0,54.01391463195324
500,1031.25,54.015110541645356
500,1062.5,54.01629043856064
500,1093.75,54.01745452871824
500,1125.0,54.018603131228815
500,1156.25,54.01973665931008
500,1187.5,54.02085560338888
500,1218.75,54.02196051616109
500,1250.0,54.02305199946718
500,1281.25,54.024130692835
500,1312.5,54.02519726353982
500,1343.75,54.02625239803513
500,1375.0,54.02729679461301
500,1406.25,54.02833115716102
500,1437.5,54.02935618989131
500,1468.75,54.03037259292718
500,1500.0,54.031381058642445
500,1531.25,54.03238226865833
500,1562.5,54.033376891412324
500,1593.75,54.03436558022218
500,1625.0,54.03534897177672
500,1656.25,54.03632768499276
500,1687.5,54.03730232018477
500,1718.75,54.038273458500015
500,1750.0,54.039241661578124
500,1781.25,54.04020747139903
500,1812.5,54.04117141028797
500,1843.75,54.04213398105048
500,1875.0,54.04309566721379
500,1906.25,54.04405693335461
500,1937.5,54.04501822549576
500,1968.75,54.04597997155696
500,2000.0,54.046942581847084
500,2031.25,54.04790644958705
500,2062.5,54.048871951454494
500,2093.75,54.049839448142244
500,2125.0,54.05080928492462
500,2156.25,54.051781792225846
500,2187.5,54.052757286186484
500,2218.75,54.0537360692241
500,2250.0,54.05471843058535
500,2281.25,54.05570464688716
500,2312.5,54.05669498264505
500,2343.75,54.057689690787356
500,2375.0,54.05868901315416
500,2406.25,54.05969318098021
500,2437.5,54.06070241536136
500,2468.75,54.06171692770418
500,2500.0,54.06273692015868
500,2531.25,54.06376258603406
500,2562.5,54.06479411019781
500,2593.75,54.06583166945821
500,2625.0,54.066875432930665
500,2656.25,54.06792556238822
500,2687.5,54.06898221259662
500,2718.75,54.07004553163455
500,2750.0,54.071115661199215
500,2781.25,54.07219273689819
500,2812.5,54.07327688852761
500,2843.75,54.07436824033758
500,2875.0,54.075466911285034
500,2906.25,54.07657301527482
500,2937.5,54.07768666138923
500,2968.75,54.078807954106765
500,3000.0,54.07993699351035
500,3031.25,54.081073875485636
500,3062.5,54.08221869190985
500,3093.75,54.083371530831485
500,3125.0,54.08453247664142
500,3156.25,54.08570161023583
500,3187.5,54.08687900917119
500,3218.75,54.088064747811885
500,3250.0,54.08925889747073
500,3281.25,54.09046152654269
500,3312.5,54.09167270063229
500,3343.75,54.09289248267478
500,3375.0,54.09412093305165
500,3406.25,54.09535810970056
500,3437.5,54.096604068220046
500,3468.75,54.097858861969264
500,3500.0,54.09912254216298
500,3531.25,54.100395157962154
500,3562.5,54.101676756560124
500,3593.75,54.10296738326488
500,3625.0,54.104267081577404
500,3656.25,54.105575893266334
500,3687.5,54.10689385843926
500,3718.75,54.10822101561058
500,3750.0,54.10955740176636
500,3781.25,54.11090305242608
500,3812.5,54.11225800170164
500,3843.75,54.113622282353624
500,3875.0,54.11499592584504
500,3906.25,54.11637896239257
500,3937.5,54.11777142101558
500,3968.75,54.11917332958287
500,4000.0,54.120584714857344
500,4031.25,54.1220056025387
500,4062.5,54.12343601730423
500,4093.75,54.124875982847776
500,4125.0,54.12632552191705
500,4156.25,54.127784656349235
500,4187.5,54.12925340710506
500,4218.75,54.13073179430144
500,4250.0,54.132219837242644
500,4281.25,54.133717554450165
500,4312.5,54.13522496369126
500,4343.75,54.136742082006336
500,4375.0,54.13826892573514
500,4406.25,54.1398055105418
500,4437.5,54.14135185143893
500,4468.75,54.14290796281057
500,4500.0,54.144473858434324
500,4531.25,54.146049551502465
500,4562.5,54.147635054642215
500,4593.75,54.14923037993519
500,4625.0,54.15083553893606
500,4656.25,54.15245054269041
500,4687.5,54.15407540175192
500,4718.75,54.15571012619883
500,4750.0,54.157354725649746
500,4781.25,54.15900920927882
500,4812.5,54.16067358583033
500,4843.75,54.162347863632654
500,4875.0,54.16403205061173
500,4906.25,54.165726154303975
500,4937.5,54.16743018186869
500,4968.75,54.1691441401
500,5000.0,54.170868035438325
500,5031.25,54.172601873981385
500,5062.5,54.17434566149485
500,5093.75,54.176099403422484
500,5125.0,54.17786310489603
500,5156.25,54.17963677074459
500,5187.5,54.181420405503744
500,5218.75,54.18321401342431
500,5250.0,54.185017598480755
500,5281.25,54.18683116437929
500,5312.5,54.18865471456572
500,5343.75,54.190488252232946
500,5375.0,54.192331780328225
500,5406.25,54.19418530156013
500,5437.5,54.19604881840536
500,5468.75,54.19792233311514
500,5500.0,54.19980584772153
500,5531.25,54.20169936404346
500,5562.5,54.20360288369258
500,5593.75,54.2055164080788
500,5625.0,54.20743993841577
500,5656.25,54.209373475726096
500,5687.5,54.2113170208464
500,5718.75,54.21327057443216
500,5750.0,54.215234136962444
500,5781.25,54.21720770874443
500,5812.5,54.21919128991783
500,5843.75,54.22118488045909
500,5875.0,54.2231884801855
500,5906.25,54.225202088759154
500,5937.5,54.227225705690785
500,5968.75,54.22925933034342
500,6000.0,54.23130296193602
500,6031.25,54.233356599546866
500,6062.5,54.23542024211696
500,6093.75,54.23749388845322
500,6125.0,54.23957753723163
500,6156.25,54.24167118700024
500,6187.5,54.243774836182126
500,6218.75,54.245888483078204
500,6250.0,54.24801212586998
500,6281.25,54.250145762622196
500,6312.5,54.25228939128543
500,6343.75,54.25444300969856
500,6375.0,54.25660661559118
500,6406.25,54.25878020658595
500,6437.5,54.26096378020087
500,6468.75,54.26315733385142
500,6500.0,54.265360864852774
500,6531.25,54.26757437042179
500,6562.5,54.26979784767905
500,6593.75,54.27203129365078
500,6625.0,54.27427470527072
500,6656.25,54.276528079382004
500,6687.5,54.278791412738855
500,6718.75,54.281064702008344
500,6750.0,54.283347943772064
500,6781.25,54.28564113452773
500,6812.5,54.28794427069072
500,6843.75,54.29025734859569
500,6875.0,54.29258036449793
500,6906.25,54.29491331457492
500,6937.5,54.297256194927634
500,6968.75,54.29960900158195
500,7000.0,54.30197173048996
500,7031.25,54.30434437753122
500,7062.5,54.30672693851404
500,7093.75,54.309119409176645
500,7125.0,54.311521785188404
500,7156.25,54.31393406215091
500,7187.5,54.316356235599166
500,7218.75,54.318788301002584
500,7250.0,54.321230253766124
500,7281.25,54.323682089231234
500,7312.5,54.32614380267691
500,7343.75,54.328615389320625
500,7375.0,54.33109684431929
500,7406.25,54.33358816277018
500,7437.5,54.33608933971178
500,7468.75,54.33860037012476
500,7500.0,54.34112124893267
500,7531.25,54.34365197100292
500,7562.5,54.34619253114747
500,7593.75,54.34874292412369
500,7625.0,54.351303144635054
500,7656.25,54.353873187331956
500,7687.5,54.35645304681238
500,7718.75,54.35904271762264
500,7750.0,54.361642194258046
500,7781.25,54.364251471163605
500,7812.5,54.36687054273464
500,7843.75,54.36949940331747
500,7875.0,54.37213804720999
500,7906.25,54.37478646866232
500,7937.5,54.37744466187739
500,7968.75,54.3801126210115
500,8000.0,54.38279034017489
500,8031.25,54.38547781343234
500,8062.5,54.38817503480363
500,8093.75,54.39088199826414
500,8125.0,54.39359869774532
500,8156.25,54.39632512713521
500,8187.5,54.39906128027894
500,8218.75,54.40180715097919
500,8250.0,54.404562732996666
500,8281.25,54.407328020050585
500,8312.5,54.41010300581908
500,8343.75,54.412887683939665
500,8375.0,54.41568204800968
500,8406.25,54.41848609158666
500,8437.5,54.4212998081888
500,8468.75,54.42412319129532
500,8500.0,54.42695623434689
500,8531.25,54.42979893074598
500,8562.5,54.43265127385726
500,8593.75,54.43551325700797
500,8625.0,54.43838487348825
500,8656.25,54.44126611655156
500,8687.5,54.444156979414934
500,8718.75,54.44705745525941
500,8750.0,54.4499675372303
500,8781.25,54.45288721843755
500,8812.5,54.45581649195605
500,8843.75,54.458755350825925
500,8875.0,54.46170378805289
500,8906.25,54.464661796608496
500,8937.5,54.467629369430476
500,8968.75,54.470606499423
500,9000.0,54.47359317945697
500,9031.25,54.4765894023703
500,9062.5,54.479595160968195
500,9093.75,54.4826104480234
500,9125.0,54.485635256276495
500,9156.25,54.48866957843612
500,9187.5,54.49171340717925
500,9218.75,54.494766735151444
500,9250.0,54.49782955496708
500,9281.25,54.50090185920962
500,9312.5,54.503983640431805
500,9343.75,54.507074891155916
500,9375.0,54.510175603874
500,9406.25,54.51328577104812
500,9437.5,54.5164053851105
500,9468.75,54.519534438463836
500,9500.0,54.52267292348143
500,9531.25,54.52582083250746
500,9562.5,54.52897815785717
500,9593.75,54.532144891817026
500,9625.0,54.535321026645
500,9656.25,54.5385065545707
500,9687.5,54.541701467795605
500,9718.75,54.54490575849322
500,9750.0,54.5481194188093
500,9781.25,54.551342440862015
500,9812.5,54.55457481674214
500,9843.75,54.55781653851322
500,9875.0,54.561067598211785
500,9906.25,54.56432798784748
500,9937.5,54.56759769940325
500,9968.75,54.57087672483555
500,10000.0,54.574165056074456
500,10031.25,54.577462685023846
500,10062.5,54.580769603561606
500,10093.75,54.58408580353972
500,10125.0,54.587411276784486
500,10156.25,54.590746015096656
500,10187.5,54.59409001025156
500,10218.75,54.59744325399932
500,10250.0,54.60080573806494
500,10281.25,54.6041774541485
500,10312.5,54.60755839392526
500,10343.75,54.610948549045844
500,10375.0,54.61434791113638
500,10406.25,54.6177564717986
500,10437.5,54.62117422261004
500,10468.75,54.62460115512412
500,10500.0,54.628037260870336
500,10531.25,54.63148253135436
500,10562.5,54.63493695805816
500,10593.75,54.638400532440194
500,10625.0,54.641873245935464
500,10656.25,54.6453550899557
500,10687.5,54.648846055889464
500,10718.75,54.6523461351023
500,10750.0,54.65585531893681
500,10781.25,54.65937359871285
500,10812.5,54.662900965727566
500,10843.75,54.66643741125561
500,10875.0,54.669982926549174
500,10906.25,54.67353750283818
500,10937.5,54.67710113133033
500,10968.75,54.680673803211306
500,11000.0,54.684255509644785
500,11031.25,54.68784624177265
500,11062.5,54.69144599071503
500,11093.75,54.695054747570474
500,11125.0,54.698672503416006
500,11156.25,54.70229924930728
500,11187.5,54.705934976278655
500,11218.75,54.709579675343335
500,11250.0,54.713233337493456
500,11281.25,54.7168959537002
500,11312.5,54.72056751491391
500,11343.75,54.72424801206416
500,11375.0,54.72793743605991
500,11406.25,54.731635777789585
500,11437.5,54.73534302812116
500,11468.75,54.73905917790229
500,11500.0,54.74278421796042
500,11531.25,54.746518139102825
500,11562.5,54.75026093211679
500,11593.75,54.75401258776965
500,11625.0,54.75777309680892
500,11656.25,54.76154244996238
500,11687.5,54.76532063793817
500,11718.75,54.76910765142489
500,11750.0,54.7729034810917
500,11781.25,54.776708117588434
500,11812.5,54.780521551545625
500,11843.75,54.78434377357468
500,11875.0,54.788174774267944
500,11906.25,54.792014544198764
500,11937.5,54.79586307392162
500,11968.75,54.79972035397222
500,12000.0,54.803586374867535
500,12031.25,54.80746112710597
500,12062.5,54.81134460116738
500,12093.75,54.81523678751321
500,12125.0,54.819137676586564
500,12156.25,54.82304725881231
500,12187.5,54.82696552459712
500,12218.75,54.83089246432964
500,12250.0,54.834828068380475
500,12281.25,54.83877232710238
500,12312.5,54.84272523083028
500,12343.75,54.84668676988137
500,12375.0,54.8506569345552
500,12406.25,54.854635715133774
500,12437.5,54.85862310188162
500,12468.75,54.86261908504588
500,12500.0,54.866623654856404
500,12531.25,54.870636801525805
500,12562.5,54.87465851524958
500,12593.75,54.878688786206155
500,12625.0,54.882727604557004
500,12656.25,54.8867749604467
500,12687.5,54.89083084400301
500,12718.75,54.894895245337
500,12750.0,54.898968154543056
500,12781.25,54.90304956169903
500,12812.5,54.90713945686629
500,12843.75,54.91123783008979
500,12875.0,54.91534467139818
500,12906.25,54.91945997080385
500,12937.5,54.92358371830305
500,12968.75,54.92771590387593
500,13000.0,54.93185651748664
500,13031.25,54.93600554908341
500,13062.5,54.94016298859862
500,13093.75,54.94432882594889
500,13125.0,54.94850305103513
500,13156.25,54.952685653742655
500,13187.5,54.956876623941234
500,13218.75,54.961075951485185
500,13250.0,54.96528362621343
500,13281.25,54.969499637949596
500,13312.5,54.97372397650209
500,13343.75,54.97795663166415
500,13375.0,54.98219759321393
500,13406.25,54.98644685091461
500,13437.5,54.990704394514424
500,13468.75,54.994970213746754
500,13500.0,54.999244298330225
500,13531.25,55.00352663796873
500,13562.5,55.00781722235157
500,13593.75,55.01211604115347
500,13625.0,55.016423084034685
500,13656.25,55.02073834064107
500,13687.5,55.025061800604135
500,13718.75,55.02939345354117
500,13750.0,55.033733289055235
500,13781.25,55.03808129673532
500,13812.5,55.04243746615636
500,13843.75,55.04680178687933
500,13875.0,55.051174248451304
500,13906.25,55.05555484040556
500,13937.5,55.05994355226163
500,13968.75,55.06434037352535
500,14000.0,55.06874529368896
500,14031.25,55.0731583022312
500,14062.5,55.07757938861732
500,14093.75,55.08200854229921
500,14125.0,55.08644575271542
500,14156.25,55.09089100929128
500,14187.5,55.09534430143894
500,14218.75,55.09980561855745
500,14250.0,55.104274950032824
500,14281.25,55.10875228523814
500,14312.5,55.11323761353356
500,14343.75,55.11773092426645
500,14375.0,55.12223220677143
500,14406.25,55.126741450370425
500,14437.5,55.131258644372764
500,14468.75,55.13578377807524
500,14500.0,55.14031684076219
500,14531.25,55.144857821705536
500,14562.5,55.149406710164875
500,14593.75,55.15396349538757
500,14625.0,55.15852816660876
500,14656.25,55.163100713051506
500,14687.5,55.167681123926776
500,14718.75,55.17226938843359
500,14750.0,55.17686549575904
500,14781.25,55.181469435078384
500,14812.5,55.1860811955551
500,14843.75,55.19070076634095
500,14875.0,55.1953281365761
500,14906.25,55.19996329538909
500,14937.5,55.204606231897
500,14968.75,55.20925693520546
500,15000.0,55.21391539440875
500,15031.25,55.21858159858983
500,15062.5,55.22325553682045
500,15093.75,55.2279371981612
500,15125.0,55.23262657166157
500,15156.25,55.23732364636002
500,15187.5,55.24202841128405
500,15218.75,55.24674085545029
500,15250.0,55.25146096786453
500,15281.25,55.256188737521796
500,15312.5,55.26092415340644
500,15343.75,55.26566720449219
500,15375.0,55.270417879742205
500,15406.25,55.275176168109155
500,15437.5,55.27994205853531
500,15468.75,55.284715539952565
500,15500.0,55.28949660128252
500,15531.25,55.29428523143658
500,15562.5,55.29908141931596
500,15593.75,55.303885153811805
500,15625.0,55.30869642380523
500,15656.25,55.31351521816739
500,15687.5,55.31834152575954
500,15718.75,55.32317533543314
500,15750.0,55.32801663602985
500,15781.25,55.33286541638165
500,15812.5,55.337721665310895
500,15843.75,55.34258537163038
500,15875.0,55.347456524143375
500,15906.25,55.352335111643754
500,15937.5,55.357221122915995
500,15968.75,55.362114546735285
500,16000.0,55.367015371867566
1000,0.0,60.003
1000,31.25,60.00311809022235
1000,62.5,60.00347110813097
1000,93.75,60.00405533183182
1000,125.0,60.00486467748011
1000,156.25,60.005890871559714
1000,187.5,60.00712367928188
1000,218.75,60.00855117760001
1000,250.0,60.010160059718196
1000,281.25,60.011935957324646
1000,312.5,60.01386376707428
1000,343.75,60.01592796895508
1000,375.0,60.018112925916974
1000,406.25,60.02040315630364
1000,437.5,60.022783572985404
1000,468.75,60.02523968544443
1000,500.0,60.02775776324614
1000,531.25,60.030324961226306
1000,562.5,60.03292940825847
1000,593.75,60.03556026261618
1000,625.0,60.03820773771606
1000,656.25,60.04086310245701
1000,687.5,60.04351866050933
1000,718.75,60.04616771281417
1000,750.0,60.0488045072894
1000,781.25,60.05142417935806
1000,812.5,60.05402268646938
1000,843.75,60.056596739308475
1000,875.0,60.059143731921004
1000,906.25,60.06166167253409
1000,937.5,60.06414911644939
1000,968.75,60.06660510202622
1000,1000.0,60.06902909046574
1000,1031.25,60.07142090984997
1000,1062.5,60.07378070368053
1000,1093.75,60.07610888399574
1000,1125.0,60.07840608901688
1000,1156.25,60.08067314517941
1000,1187.5,60.08291103333702
1000,1218.75,60.085120858881425
1000,1250.0,60.08730382549361
1000,1281.25,60.089461212229246
1000,1312.5,60.091594353638904
1000,1343.75,60.09370462262952
1000,1375.0,60.095793415785266
1000,1406.25,60.09786214088129
1000,1437.5,60.09991220634186
1000,1468.75,60.10194501241361
1000,1500.0,60.10396194384414
1000,1531.25,60.105964363875906
1000,1562.5,60.1079536093839
1000,1593.75,60.109930987003615
1000,1625.0,60.111897770112684
1000,1656.25,60.113855196544776
1000,1687.5,60.1158044669288
1000,1718.75,60.11774674355929
1000,1750.0,60.119683149715506
1000,1781.25,60.12161476935731
1000,1812.5,60.123542647135196
1000,1843.75,60.12546778866021
1000,1875.0,60.12739116098684
1000,1906.25,60.12931369326847
1000,1937.5,60.13123627755077
1000,1968.75,60.13315976967318
1000,2000.0,60.13508499025341
1000,2031.25,60.137012725733356
1000,2062.5,60.13894372946823
1000,2093.75,60.14087872284374
1000,2125.0,60.14281839640849
1000,2156.25,60.14476341101095
1000,2187.5,60.146714398932225
1000,2218.75,60.14867196500745
1000,2250.0,60.15063668772996
1000,2281.25,60.152609120333565
1000,2312.5,60.15458979184935
1000,2343.75,60.15657920813396
1000,2375.0,60.158577852867566
1000,2406.25,60.160586188519666
1000,2437.5,60.16260465728197
1000,2468.75,60.164633681967615
1000,2500.0,60.166673666876605
1000,2531.25,60.16872499862737
1000,2562.5,60.17078804695487
1000,2593.75,60.17286316547567
1000,2625.0,60.17495069242059
1000,2656.25,60.17705095133569
1000,2687.5,60.179164251752496
1000,2718.75,60.18129088982834
1000,2750.0,60.18343114895768
1000,2781.25,60.185585300355626
1000,2812.5,60.187753603614475
1000,2843.75,60.1899363072344
1000,2875.0,60.19213364912932
1000,2906.25,60.19434585710888
1000,2937.5,60.19657314933771
1000,2968.75,60.198815734772786
1000,3000.0,60.201073813579946
1000,3031.25,60.20334757753053
1000,3062.5,60.20563721037895
1000,3093.75,60.20794288822221
1000,3125.0,60.2102647798421
1000,3156.25,60.21260304703092
1000,3187.5,60.21495784490163
1000,3218.75,60.21732932218302
1000,3250.0,60.219717621500706
1000,3281.25,60.22212287964464
1000,3312.5,60.224545227823825
1000,3343.75,60.2269847919088
1000,3375.0,60.22944169266255
1000,3406.25,60.231916045960375
1000,3437.5,60.23440796299935
1000,3468.75,60.23691755049777
1000,3500.0,60.23944491088522
1000,3531.25,60.24199014248355
1000,3562.5,60.2445533396795
1000,3593.75,60.24713459308902
1000,3625.0,60.24973398971405
1000,3656.25,60.25235161309192
1000,3687.5,60.25498754343776
1000,3718.75,60.257641857780406
1000,3750.0,60.26031463009197
1000,3781.25,60.26300593141141
1000,3812.5,60.26571582996253
1000,3843.75,60.2684443912665
1000,3875.0,60.27119167824932
1000,3906.25,60.27395775134438
1000,3937.5,60.27674266859041
1000,3968.75,60.27954648572499
1000,4000.0,60.28236925627394
1000,4031.25,60.28521103163665
1000,4062.5,60.28807186116771
1000,4093.75,60.29095179225481
1000,4125.0,60.29385087039336
1000,4156.25,60.29676913925772
1000,4187.5,60.299706640769365
1000,4218.75,60.30266341516213
1000,4250.0,60.30563950104454
1000,4281.25,60.30863493545958
1000,4312.5,60.31164975394177
1000,4343.75,60.31468399057193
1000,4375.0,60.31773767802952
1000,4406.25,60.32081084764285
1000,4437.5,60.3239035294371
1000,4468.75,60.32701575218039
1000,4500.0,60.330147543427906
1000,4531.25,60.33329892956419
1000,4562.5,60.33646993584368
1000,4593.75,60.33966058642964
1000,4625.0,60.342870904431365
1000,4656.25,60.34610091194006
1000,4687.5,60.34935063006308
1000,4718.75,60.3526200789569
1000,4750.0,60.355909277858736
1000,4781.25,60.3592182451169
1000,4812.5,60.36254699821991
1000,4843.75,60.36589555382456
1000,4875.0,60.36926392778271
1000,4906.25,60.37265213516719
1000,4937.5,60.37606019029663
1000,4968.75,60.379488106759254
1000,5000.0,60.3829358974359
1000,5031.25,60.38640357452202
1000,5062.5,60.389891149548944
1000,5093.75,60.393398633404225
1000,5125.0,60.39692603635131
1000,5156.25,60.400473368048424
1000,5187.5,60.40404063756674
1000,5218.75,60.407627853407874
1000,5250.0,60.41123502352075
1000,5281.25,60.41486215531783
1000,5312.5,60.418509255690694
1000,5343.75,60.42217633102515
1000,5375.0,60.42586338721569
1000,5406.25,60.42957042967952
1000,5437.5,60.43329746336997
1000,5468.75,60.43704449278952
1000,5500.0,60.4408115220023
1000,5531.25,60.444598554646184
1000,5562.5,60.448405593944415
1000,5593.75,60.452232642716844
