range_m,freq_hz,TL_db
1000,5625.0,60.456079703390785
1000,5656.25,60.45994677801145
1000,5687.5,60.46383386825205
1000,5718.75,60.46774097542357
1000,5750.0,60.47166810048413
1000,5781.25,60.475615244048115
1000,5812.5,60.47958240639491
1000,5843.75,60.48356958747743
1000,5875.0,60.48757678693025
1000,5906.25,60.491604004077566
1000,5937.5,60.49565123794081
1000,5968.75,60.49971848724609
1000,6000.0,60.50380575043128
1000,6031.25,60.50791302565298
1000,6062.5,60.51204031079317
1000,6093.75,60.516187603465696
1000,6125.0,60.52035490102251
1000,6156.25,60.52454220055973
1000,6187.5,60.5287494989235
1000,6218.75,60.53297679271566
1000,6250.0,60.537224078299204
1000,6281.25,60.54149135180364
1000,6312.5,60.54577860913011
1000,6343.75,60.55008584595637
1000,6375.0,60.55441305774161
1000,6406.25,60.55876023973116
1000,6437.5,60.56312738696098
1000,6468.75,60.56751449426209
1000,6500.0,60.5719215562648
1000,6531.25,60.57634856740284
1000,6562.5,60.58079552191735
1000,6593.75,60.585262413860804
1000,6625.0,60.5897492371007
1000,6656.25,60.59425598532326
1000,6687.5,60.59878265203695
1000,6718.75,60.603329230575945
1000,6750.0,60.607895714103385
1000,6781.25,60.6124820956147
1000,6812.5,60.6170883679407
1000,6843.75,60.621714523750626
1000,6875.0,60.62636055555512
1000,6906.25,60.63102645570908
1000,6937.5,60.63571221641451
1000,6968.75,60.64041782972315
1000,7000.0,60.64514328753916
1000,7031.25,60.649888581621695
1000,7062.5,60.65465370358733
1000,7093.75,60.65943864491254
1000,7125.0,60.66424339693605
1000,7156.25,60.66906795086108
1000,7187.5,60.673912297757575
1000,7218.75,60.678776428564426
1000,7250.0,60.6836603340915
1000,7281.25,60.68856400502172
1000,7312.5,60.69348743191307
1000,7343.75,60.69843060520049
1000,7375.0,60.70339351519783
1000,7406.25,60.708376152099596
1000,7437.5,60.713378505982824
1000,7468.75,60.71840056680876
1000,7500.0,60.723442324424596
1000,7531.25,60.7285037685651
1000,7562.5,60.7335848888542
1000,7593.75,60.738685674806625
1000,7625.0,60.74380611582936
1000,7656.25,60.74894620122316
1000,7687.5,60.75410592018401
1000,7718.75,60.75928526180453
1000,7750.0,60.76448421507535
1000,7781.25,60.76970276888646
1000,7812.5,60.77494091202853
1000,7843.75,60.78019863319418
1000,7875.0,60.78547592097922
1000,7906.25,60.79077276388389
1000,7937.5,60.79608915031403
1000,7968.75,60.80142506858224
1000,8000.0,60.806780506909035
1000,8031.25,60.81215545342393
1000,8062.5,60.81754989616651
1000,8093.75,60.822963823087534
1000,8125.0,60.828397222049894
1000,8156.25,60.83385008082968
1000,8187.5,60.839322387117136
1000,8218.75,60.844814128517626
1000,8250.0,60.85032529255259
1000,8281.25,60.85585586666042
1000,8312.5,60.861405838197406
1000,8343.75,60.86697519443859
1000,8375.0,60.87256392257861
1000,8406.25,60.878172009732566
1000,8437.5,60.88379944293684
1000,8468.75,60.88944620914989
1000,8500.0,60.89511229525303
1000,8531.25,60.90079768805121
1000,8562.5,60.90650237427378
1000,8593.75,60.91222634057519
1000,8625.0,60.91796957353576
1000,8656.25,60.92373205966236
1000,8687.5,60.92951378538912
1000,8718.75,60.935314737078066
1000,8750.0,60.94113490101985
1000,8781.25,60.946974263434356
1000,8812.5,60.95283281047135
1000,8843.75,60.9587105282111
1000,8875.0,60.964607402665024
1000,8906.25,60.97052341977624
1000,8937.5,60.9764585654202
1000,8968.75,60.982412825405255
1000,9000.0,60.98838618547319
1000,9031.25,60.99437863129985
1000,9062.5,61.00039014849564
1000,9093.75,61.00642072260605
1000,9125.0,61.012470339112234
1000,9156.25,61.01853898343148
1000,9187.5,61.024626640917745
1000,9218.75,61.03073329686214
1000,9250.0,61.036858936493424
1000,9281.25,61.0430035449785
1000,9312.5,61.04916710742285
1000,9343.75,61.055349608871076
1000,9375.0,61.061551034307264
1000,9406.25,61.06777136865549
1000,9437.5,61.074010596780255
1000,9468.75,61.080268703486915
1000,9500.0,61.08654567352211
1000,9531.25,61.09284149157418
1000,9562.5,61.09915614227358
1000,9593.75,61.1054896101933
1000,9625.0,61.11184187984925
1000,9656.25,61.118212935700654
1000,9687.5,61.12460276215046
1000,9718.75,61.13101134354569
1000,9750.0,61.13743866417785
1000,9781.25,61.14388470828328
1000,9812.5,61.15034946004353
1000,9843.75,61.156832903585695
1000,9875.0,61.16333502298282
1000,9906.25,61.169855802254204
1000,9937.5,61.17639522536576
1000,9968.75,61.18295327623035
1000,10000.0,61.189529938708155
1000,10031.25,61.19612519660695
1000,10062.5,61.20273903368246
1000,10093.75,61.209371433638694
1000,10125.0,61.21602238012823
1000,10156.25,61.22269185675256
1000,10187.5,61.229379847062376
1000,10218.75,61.236086334557896
1000,10250.0,61.24281130268914
1000,10281.25,61.24955473485625
1000,10312.5,61.25631661440976
1000,10343.75,61.26309692465094
1000,10375.0,61.269895648832005
1000,10406.25,61.27671277015645
1000,10437.5,61.283548271779324
1000,10468.75,61.290402136807494
1000,10500.0,61.29727434829993
1000,10531.25,61.304164889267966
1000,10562.5,61.311073742675575
1000,10593.75,61.31800089143964
1000,10625.0,61.32494631843017
1000,10656.25,61.33191000647064
1000,10687.5,61.33889193833818
1000,10718.75,61.34589209676384
1000,10750.0,61.352910464432874
1000,10781.25,61.35994702398494
1000,10812.5,61.36700175801438
1000,10843.75,61.374074649070465
1000,10875.0,61.3811656796576
1000,10906.25,61.3882748322356
1000,10937.5,61.39540208921992
1000,10968.75,61.402547432981855
1000,11000.0,61.40971084584882
1000,11031.25,61.416892310104544
1000,11062.5,61.42409180798931
1000,11093.75,61.4313093217002
1000,11125.0,61.43854483339127
1000,11156.25,61.44579832517381
1000,11187.5,61.45306977911656
1000,11218.75,61.46035917724593
1000,11250.0,61.46766650154617
1000,11281.25,61.47499173395966
1000,11312.5,61.48233485638706
1000,11343.75,61.48969585068757
1000,11375.0,61.49707469867907
1000,11406.25,61.50447138213842
1000,11437.5,61.51188588280157
1000,11468.75,61.51931818236384
1000,11500.0,61.52676826248008
1000,11531.25,61.5342361047649
1000,11562.5,61.541721690792826
1000,11593.75,61.549225002098545
1000,11625.0,61.55674602017709
1000,11656.25,61.564284726484004
1000,11687.5,61.57184110243558
1000,11718.75,61.57941512940903
1000,11750.0,61.58700678874266
1000,11781.25,61.59461606173611
1000,11812.5,61.6022429296505
1000,11843.75,61.60988737370862
1000,11875.0,61.61754937509514
1000,11906.25,61.62522891495678
1000,11937.5,61.6329259744025
1000,11968.75,61.64064053450368
1000,12000.0,61.64837257629432
1000,12031.25,61.65612208077118
1000,12062.5,61.663889028894005
1000,12093.75,61.671673401585664
1000,12125.0,61.679475179732385
1000,12156.25,61.68729434418387
1000,12187.5,61.6951308757535
1000,12218.75,61.702984755218516
1000,12250.0,61.710855963320206
1000,12281.25,61.71874448076402
1000,12312.5,61.726650288219815
1000,12343.75,61.73457336632199
1000,12375.0,61.74251369566965
1000,12406.25,61.75047125682679
1000,12437.5,61.75844603032249
1000,12468.75,61.766437996651014
1000,12500.0,61.77444713627206
1000,12531.25,61.78247342961087
1000,12562.5,61.790516857058414
1000,12593.75,61.79857739897157
1000,12625.0,61.80665503567326
1000,12656.25,61.814749747452645
1000,12687.5,61.822861514565275
1000,12718.75,61.830990317233244
1000,12750.0,61.839136135645354
1000,12781.25,61.847298949957306
1000,12812.5,61.85547874029182
1000,12843.75,61.86367548673883
1000,12875.0,61.871889169355605
1000,12906.25,61.88011976816695
1000,12937.5,61.88836726316535
1000,12968.75,61.896631634311106
1000,13000.0,61.90491286153252
1000,13031.25,61.91321092472607
1000,13062.5,61.921525803756495
1000,13093.75,61.92985747845703
1000,13125.0,61.938205928629515
1000,13156.25,61.94657113404456
1000,13187.5,61.95495307444172
1000,13218.75,61.96335172952961
1000,13250.0,61.971767078986105
1000,13281.25,61.98019910245845
1000,13312.5,61.98864777956343
1000,13343.75,61.99711308988754
1000,13375.0,62.005595012987115
1000,13406.25,62.01409352838847
1000,13437.5,62.0226086155881
1000,13468.75,62.031140254052765
1000,13500.0,62.039688423219694
1000,13531.25,62.048253102496716
1000,13562.5,62.05683427126239
1000,13593.75,62.06543190886618
1000,13625.0,62.07404599462861
1000,13656.25,62.08267650784138
1000,13687.5,62.09132342776753
1000,13718.75,62.099986733641586
1000,13750.0,62.10866640466973
1000,13781.25,62.1173624200299
1000,13812.5,62.12607475887197
1000,13843.75,62.13480340031791
1000,13875.0,62.143548323461864
1000,13906.25,62.15230950737038
1000,13937.5,62.16108693108251
1000,13968.75,62.169880573609944
1000,14000.0,62.178690413937176
1000,14031.25,62.187516431021656
1000,14062.5,62.1963586037939
1000,14093.75,62.20521691115767
1000,14125.0,62.21409133199009
1000,14156.25,62.22298184514181
1000,14187.5,62.23188842943713
1000,14218.75,62.240811063674144
1000,14250.0,62.2497497266249
1000,14281.25,62.25870439703553
1000,14312.5,62.26767505362638
1000,14343.75,62.276661675092164
1000,14375.0,62.285664240102115
1000,14406.25,62.2946827273001
1000,14437.5,62.30371711530478
1000,14468.75,62.31276738270974
1000,14500.0,62.32183350808363
1000,14531.25,62.330915469970314
1000,14562.5,62.34001324688901
1000,14593.75,62.34912681733439
1000,14625.0,62.35825615977678
1000,14656.25,62.367401252662255
1000,14687.5,62.3765620744128
1000,14718.75,62.385738603426425
1000,14750.0,62.39493081807733
1000,14781.25,62.40413869671601
1000,14812.5,62.413362217669444
1000,14843.75,62.42260135924116
1000,14875.0,62.431856099711446
1000,14906.25,62.44112641733743
1000,14937.5,62.45041229035325
1000,14968.75,62.45971369697018
1000,15000.0,62.469030615376745
1000,15031.25,62.47836302373891
1000,15062.5,62.487710900200156
1000,15093.75,62.49707422288165
1000,15125.0,62.50645296988239
1000,15156.25,62.51584711927928
1000,15187.5,62.52525664912736
1000,15218.75,62.53468153745984
1000,15250.0,62.54412176228831
1000,15281.25,62.55357730160285
1000,15312.5,62.56304813337214
1000,15343.75,62.57253423554363
1000,15375.0,62.58203558604365
1000,15406.25,62.59155216277756
1000,15437.5,62.601083943629874
1000,15468.75,62.61063090646438
1000,15500.0,62.620193029124295
1000,15531.25,62.62977028943241
1000,15562.5,62.63936266519117
1000,15593.75,62.64897013418286
1000,15625.0,62.658592674169704
1000,15656.25,62.66823026289403
1000,15687.5,62.67788287807834
1000,15718.75,62.68755049742553
1000,15750.0,62.697233098618945
1000,15781.25,62.70693065932255
1000,15812.5,62.716643157181046
1000,15843.75,62.726370569820006
1000,15875.0,62.73611287484601
1000,15906.25,62.745870049846765
1000,15937.5,62.75564207239125
1000,15968.75,62.76542892002982
1000,16000.0,62.77523057029438
2000,0.0,66.02659991327963
2000,31.25,66.02683609372433
2000,62.5,66.02754212954156
2000,93.75,66.02871057694327
2000,125.0,66.03032926823984
2000,156.25,66.03238165639905
2000,187.5,66.03484727184339
2000,218.75,66.03770226847965
2000,250.0,66.04092003271602
2000,281.25,66.04447182792892
2000,312.5,66.04832744742818
2000,343.75,66.05245585118979
2000,375.0,66.05682576511357
2000,406.25,66.0614062258869
2000,437.5,66.06616705925043
2000,468.75,66.07107928416849
2000,500.0,66.07611543977191
2000,531.25,66.08124983573224
2000,562.5,66.08645872979656
2000,593.75,66.09172043851198
2000,625.0,66.09701538871174
2000,656.25,66.10232611819364
2000,687.5,66.10763723429828
2000,718.75,66.11293533890796
2000,750.0,66.11820892785842
2000,781.25,66.12344827199574
2000,812.5,66.12864528621839
2000,843.75,66.13379339189657
2000,875.0,66.13888737712163
2000,906.25,66.14392325834781
2000,937.5,66.14889814617841
2000,968.75,66.15381011733207
2000,1000.0,66.1586580942111
2000,1031.25,66.16344173297956
2000,1062.5,66.16816132064068
2000,1093.75,66.1728176812711
2000,1125.0,66.17741209131339
2000,1156.25,66.18194620363845
2000,1187.5,66.18642197995366
2000,1218.75,66.19084163104247
2000,1250.0,66.19520756426685
2000,1281.25,66.19952233773812
2000,1312.5,66.20378862055743
2000,1343.75,66.20800915853866
2000,1375.0,66.21218674485016
2000,1406.25,66.2163241950422
2000,1437.5,66.22042432596335
2000,1468.75,66.22448993810684
2000,1500.0,66.2285238009679
2000,1531.25,66.23252864103144
2000,1562.5,66.23650713204742
2000,1593.75,66.24046188728686
2000,1625.0,66.24439545350499
2000,1656.25,66.24831030636918
2000,1687.5,66.25220884713723
2000,1718.75,66.2560934003982
2000,1750.0,66.25996621271064
2000,1781.25,66.26382945199424
2000,1812.5,66.26768520755002
2000,1843.75,66.27153549060004
2000,1875.0,66.2753822352533
2000,1906.25,66.27922729981657
2000,1937.5,66.28307246838116
2000,1968.75,66.28691945262598
2000,2000.0,66.29076989378645
2000,2031.25,66.29462536474634
2000,2062.5,66.29848737221609
2000,2093.75,66.3023573589671
2000,2125.0,66.3062367060966
2000,2156.25,66.31012673530152
2000,2187.5,66.31402871114408
2000,2218.75,66.31794384329453
2000,2250.0,66.32187328873954
2000,2281.25,66.32581815394676
2000,2312.5,66.32977949697832
2000,2343.75,66.33375832954755
2000,2375.0,66.33775561901476
2000,2406.25,66.34177229031896
2000,2437.5,66.34580922784356
2000,2468.75,66.34986727721486
2000,2500.0,66.35394724703283
2000,2531.25,66.35804991053436
2000,2562.5,66.36217600718936
2000,2593.75,66.36632624423096
2000,2625.0,66.3705012981208
2000,2656.25,66.374701815951
2000,2687.5,66.37892841678462
2000,2718.75,66.3831816929363
2000,2750.0,66.38746221119499
2000,2781.25,66.39177051399088
2000,2812.5,66.39610712050857
2000,2843.75,66.40047252774842
2000,2875.0,66.40486721153826
2000,2906.25,66.40929162749738
2000,2937.5,66.41374621195504
2000,2968.75,66.4182313828252
2000,3000.0,66.42274754043952
2000,3031.25,66.42729506834068
2000,3062.5,66.43187433403753
2000,3093.75,66.43648568972405
2000,3125.0,66.44112947296382
2000,3156.25,66.44580600734146
2000,3187.5,66.45051560308289
2000,3218.75,66.45525855764566
2000,3250.0,66.46003515628104
2000,3281.25,66.4648456725689
2000,3312.5,66.46969036892727
2000,3343.75,66.47456949709722
2000,3375.0,66.47948329860472
2000,3406.25,66.48443200520038
2000,3437.5,66.48941583927832
2000,3468.75,66.49443501427517
2000,3500.0,66.49948973505006
2000,3531.25,66.50458019824673
2000,3562.5,66.50970659263862
2000,3593.75,66.51486909945767
2000,3625.0,66.52006789270773
2000,3656.25,66.52530313946346
2000,3687.5,66.53057500015514
2000,3718.75,66.53588362884044
2000,3750.0,66.54122917346356
2000,3781.25,66.54661177610245
2000,3812.5,66.55203157320469
2000,3843.75,66.55748869581262
2000,3875.0,66.56298326977827
2000,3906.25,66.56851541596839
2000,3937.5,66.57408525046044
2000,3968.75,66.57969288472961
2000,4000.0,66.5853384258275
2000,4031.25,66.59102197655292
2000,4062.5,66.59674363561504
2000,4093.75,66.60250349778924
2000,4125.0,66.60830165406635
2000,4156.25,66.61413819179506
2000,4187.5,66.62001319481836
2000,4218.75,66.62592674360388
2000,4250.0,66.6318789153687
2000,4281.25,66.63786978419878
2000,4312.5,66.64389942116317
2000,4343.75,66.64996789442348
2000,4375.0,66.65607526933867
2000,4406.25,66.66222160856533
2000,4437.5,66.66840697215383
2000,4468.75,66.6746314176404
2000,4500.0,66.68089500013544
2000,4531.25,66.687197772408
2000,4562.5,66.69353978496699
2000,4593.75,66.6999210861389
2000,4625.0,66.70634172214235
2000,4656.25,66.71280173715975
2000,4687.5,66.71930117340578
2000,4718.75,66.72584007119343
2000,4750.0,66.7324184689971
2000,4781.25,66.73903640351342
2000,4812.5,66.74569390971945
2000,4843.75,66.75239102092874
2000,4875.0,66.75912776884505
2000,4906.25,66.76590418361401
2000,4937.5,66.77272029387288
2000,4968.75,66.77957612679813
2000,5000.0,66.78647170815142
2000,5031.25,66.79340706232367
2000,5062.5,66.80038221237751
2000,5093.75,66.80739718008807
2000,5125.0,66.81445198598225
2000,5156.25,66.82154664937647
2000,5187.5,66.8286811884131
2000,5218.75,66.83585562009537
2000,5250.0,66.84306996032113
2000,5281.25,66.85032422391528
2000,5312.5,66.85761842466101
2000,5343.75,66.86495257532992
2000,5375.0,66.87232668771101
2000,5406.25,66.87974077263867
2000,5437.5,66.88719484001956
2000,5468.75,66.89468889885866
2000,5500.0,66.90222295728422
2000,5531.25,66.909797022572
2000,5562.5,66.91741110116845
2000,5593.75,66.92506519871331
2000,5625.0,66.9327593200612
2000,5656.25,66.94049346930252
2000,5687.5,66.94826764978373
2000,5718.75,66.95608186412676
2000,5750.0,66.96393611424789
2000,5781.25,66.97183040137585
2000,5812.5,66.97976472606945
2000,5843.75,66.98773908823449
2000,5875.0,66.99575348714012
2000,5906.25,67.00380792143476
2000,5937.5,67.01190238916125
2000,5968.75,67.02003688777181
2000,6000.0,67.02821141414219
2000,6031.25,67.03642596458559
2000,6062.5,67.04468053486596
2000,6093.75,67.05297512021102
2000,6125.0,67.06130971532464
2000,6156.25,67.06968431439908
2000,6187.5,67.07809891112663
2000,6218.75,67.08655349871094
2000,6250.0,67.09504806987803
2000,6281.25,67.10358261688691
2000,6312.5,67.11215713153985
2000,6343.75,67.12077160519236
2000,6375.0,67.12942602876285
2000,6406.25,67.13812039274194
2000,6437.5,67.14685468720158
2000,6468.75,67.15562890180381
2000,6500.0,67.16444302580922
2000,6531.25,67.1732970480853
2000,6562.5,67.18219095711433
2000,6593.75,67.19112474100123
2000,6625.0,67.20009838748102
2000,6656.25,67.20911188392614
2000,6687.5,67.21816521735353
2000,6718.75,67.22725837443151
2000,6750.0,67.2363913414864
2000,6781.25,67.24556410450903
2000,6812.5,67.25477664916103
2000,6843.75,67.26402896078088
2000,6875.0,67.27332102438986
2000,6906.25,67.28265282469779
2000,6937.5,67.29202434610865
2000,6968.75,67.30143557272592
2000,7000.0,67.31088648835795
2000,7031.25,67.32037707652302
2000,7062.5,67.32990732045428
2000,7093.75,67.3394772031047
2000,7125.0,67.34908670715173
2000,7156.25,67.35873581500178
2000,7187.5,67.36842450879477
2000,7218.75,67.37815277040848
2000,7250.0,67.38792058146262
2000,7281.25,67.39772792332306
2000,7312.5,67.40757477710576
2000,7343.75,67.41746112368061
2000,7375.0,67.42738694367529
2000,7406.25,67.43735221747882
2000,7437.5,67.44735692524527
2000,7468.75,67.45740104689715
2000,7500.0,67.46748456212882
2000,7531.25,67.47760745040982
2000,7562.5,67.48776969098803
2000,7593.75,67.49797126289288
2000,7625.0,67.50821214493834
2000,7656.25,67.51849231572595
2000,7687.5,67.52881175364764
2000,7718.75,67.53917043688868
2000,7750.0,67.54956834343032
2000,7781.25,67.56000545105255
2000,7812.5,67.57048173733669
2000,7843.75,67.58099717966799
2000,7875.0,67.59155175523807
2000,7906.25,67.60214544104741
2000,7937.5,67.61277821390769
2000,7968.75,67.6234500504441
2000,8000.0,67.6341609270977
2000,8031.25,67.64491082012748
2000,8062.5,67.65569970561265
2000,8093.75,67.66652755945469
2000,8125.0,67.67739435737941
2000,8156.25,67.68830007493898
2000,8187.5,67.6992446875139
2000,8218.75,67.71022817031488
2000,8250.0,67.7212504983848
2000,8281.25,67.73231164660046
2000,8312.5,67.74341158967444
2000,8343.75,67.7545503021568
2000,8375.0,67.76572775843684
2000,8406.25,67.77694393274476
2000,8437.5,67.7881987991533
2000,8468.75,67.7994923315794
2000,8500.0,67.81082450378568
2000,8531.25,67.82219528938205
2000,8562.5,67.83360466182718
2000,8593.75,67.84505259443
2000,8625.0,67.85653906035114
2000,8656.25,67.86806403260435
2000,8687.5,67.87962748405786
2000,8718.75,67.89122938743576
2000,8750.0,67.90286971531933
2000,8781.25,67.91454844014834
2000,8812.5,67.92626553422232
2000,8843.75,67.93802096970182
2000,8875.0,67.94981471860967
2000,8906.25,67.96164675283211
2000,8937.5,67.97351704412003
2000,8968.75,67.98542556409014
2000,9000.0,67.997372284226
2000,9031.25,68.00935717587933
2000,9062.5,68.0213802102709
2000,9093.75,68.03344135849173
2000,9125.0,68.04554059150409
2000,9156.25,68.05767788014259
2000,9187.5,68.06985319511512
2000,9218.75,68.0820665070039
2000,9250.0,68.09431778626647
2000,9281.25,68.10660700323662
2000,9312.5,68.11893412812533
2000,9343.75,68.13129913102178
2000,9375.0,68.14370198189415
2000,9406.25,68.15614265059061
2000,9437.5,68.16862110684013
2000,9468.75,68.18113732025346
2000,9500.0,68.19369126032385
2000,9531.25,68.20628289642798
2000,9562.5,68.21891219782678
2000,9593.75,68.23157913366623
2000,9625.0,68.24428367297813
2000,9656.25,68.25702578468093
2000,9687.5,68.26980543758054
2000,9718.75,68.282622600371
2000,9750.0,68.29547724163533
2000,9781.25,68.30836932984619
2000,9812.5,68.32129883336668
2000,9843.75,68.33426572045101
2000,9875.0,68.34726995924527
2000,9906.25,68.36031151778803
2000,9937.5,68.37339036401114
2000,9968.75,68.38650646574033
2000,10000.0,68.39965979069594
2000,10031.25,68.41285030649352
2000,10062.5,68.42607798064455
2000,10093.75,68.43934278055701
2000,10125.0,68.45264467353608
2000,10156.25,68.46598362678475
2000,10187.5,68.47935960740438
2000,10218.75,68.49277258239542
2000,10250.0,68.5062225186579
2000,10281.25,68.51970938299212
2000,10312.5,68.53323314209915
2000,10343.75,68.5467937625815
2000,10375.0,68.56039121094364
2000,10406.25,68.57402545359253
2000,10437.5,68.58769645683827
2000,10468.75,68.60140418689461
2000,10500.0,68.61514860987948
2000,10531.25,68.62892969181556
2000,10562.5,68.64274739863077
2000,10593.75,68.6566016961589
2000,10625.0,68.67049255013997
2000,10656.25,68.68441992622091
2000,10687.5,68.69838378995598
2000,10718.75,68.7123841068073
2000,10750.0,68.72642084214537
2000,10781.25,68.7404939612495
