range_m,freq_hz,TL_db
2000,10812.5,68.75460342930839
2000,10843.75,68.76874921142056
2000,10875.0,68.78293127259482
2000,10906.25,68.79714957775083
2000,10937.5,68.81140409171947
2000,10968.75,68.82569477924334
2000,11000.0,68.84002160497727
2000,11031.25,68.85438453348871
2000,11062.5,68.86878352925825
2000,11093.75,68.88321855668002
2000,11125.0,68.89768958006216
2000,11156.25,68.91219656362725
2000,11187.5,68.92673947151275
2000,11218.75,68.94131826777148
2000,11250.0,68.95593291637196
2000,11281.25,68.97058338119895
2000,11312.5,68.98526962605375
2000,11343.75,68.99999161465476
2000,11375.0,69.01474931063777
2000,11406.25,69.02954267755646
2000,11437.5,69.04437167888277
2000,11468.75,69.0592362780073
2000,11500.0,69.07413643823979
2000,11531.25,69.08907212280943
2000,11562.5,69.10404329486528
2000,11593.75,69.11904991747672
2000,11625.0,69.1340919536338
2000,11656.25,69.14916936624763
2000,11687.5,69.16428211815078
2000,11718.75,69.17943017209768
2000,11750.0,69.19461349076495
2000,11781.25,69.20983203675185
2000,11812.5,69.22508577258063
2000,11843.75,69.24037466069686
2000,11875.0,69.2556986634699
2000,11906.25,69.27105774319318
2000,11937.5,69.28645186208462
2000,11968.75,69.30188098228699
2000,12000.0,69.31734506586827
2000,12031.25,69.33284407482199
2000,12062.5,69.34837797106763
2000,12093.75,69.36394671645095
2000,12125.0,69.3795502727444
2000,12156.25,69.39518860164736
2000,12187.5,69.41086166478662
2000,12218.75,69.42656942371666
2000,12250.0,69.44231183992004
2000,12281.25,69.45808887480767
2000,12312.5,69.47390048971926
2000,12343.75,69.4897466459236
2000,12375.0,69.50562730461893
2000,12406.25,69.52154242693321
2000,12437.5,69.5374919739246
2000,12468.75,69.55347590658165
2000,12500.0,69.56949418582374
2000,12531.25,69.58554677250136
2000,12562.5,69.60163362739645
2000,12593.75,69.61775471122276
2000,12625.0,69.63390998462614
2000,12656.25,69.65009940818491
2000,12687.5,69.66632294241018
2000,12718.75,69.68258054774611
2000,12750.0,69.69887218457033
2000,12781.25,69.71519781319424
2000,12812.5,69.73155739386327
2000,12843.75,69.74795088675728
2000,12875.0,69.76437825199083
2000,12906.25,69.78083944961352
2000,12937.5,69.79733443961032
2000,12968.75,69.81386318190184
2000,13000.0,69.83042563634467
2000,13031.25,69.84702176273177
2000,13062.5,69.86365152079262
2000,13093.75,69.88031487019369
2000,13125.0,69.89701177053865
2000,13156.25,69.91374218136875
2000,13187.5,69.93050606216306
2000,13218.75,69.94730337233885
2000,13250.0,69.96413407125183
2000,13281.25,69.98099811819652
2000,13312.5,69.99789547240648
2000,13343.75,70.01482609305471
2000,13375.0,70.03178993925385
2000,13406.25,70.04878697005657
2000,13437.5,70.06581714445582
2000,13468.75,70.08288042138516
2000,13500.0,70.09997675971901
2000,13531.25,70.11710611827306
2000,13562.5,70.1342684558044
2000,13593.75,70.15146373101199
2000,13625.0,70.16869190253685
2000,13656.25,70.18595292896238
2000,13687.5,70.20324676881468
2000,13718.75,70.2205733805628
2000,13750.0,70.23793272261908
2000,13781.25,70.25532475333942
2000,13812.5,70.27274943102357
2000,13843.75,70.29020671391544
2000,13875.0,70.30769656020335
2000,13906.25,70.32521892802039
2000,13937.5,70.34277377544464
2000,13968.75,70.36036106049951
2000,14000.0,70.37798074115398
2000,14031.25,70.39563277532294
2000,14062.5,70.41331712086742
2000,14093.75,70.43103373559497
2000,14125.0,70.4487825772598
2000,14156.25,70.46656360356324
2000,14187.5,70.48437677215388
2000,14218.75,70.50222204062791
2000,14250.0,70.52009936652942
2000,14281.25,70.53800870735068
2000,14312.5,70.55595002053238
2000,14343.75,70.57392326346395
2000,14375.0,70.59192839348385
2000,14406.25,70.60996536787982
2000,14437.5,70.62803414388918
2000,14468.75,70.6461346786991
2000,14500.0,70.66426692944688
2000,14531.25,70.68243085322025
2000,14562.5,70.70062640705764
2000,14593.75,70.7188535479484
2000,14625.0,70.73711223283318
2000,14656.25,70.75540241860413
2000,14687.5,70.77372406210523
2000,14718.75,70.79207712013248
2000,14750.0,70.81046154943428
2000,14781.25,70.82887730671165
2000,14812.5,70.84732434861851
2000,14843.75,70.86580263176195
2000,14875.0,70.88431211270252
2000,14906.25,70.90285274795448
2000,14937.5,70.92142449398612
2000,14968.75,70.94002730721998
2000,15000.0,70.95866114403312
2000,15031.25,70.97732596075744
2000,15062.5,70.99602171367994
2000,15093.75,71.01474835904293
2000,15125.0,71.0335058530444
2000,15156.25,71.05229415183818
2000,15187.5,71.07111321153434
2000,15218.75,71.0899629881993
2000,15250.0,71.10884343785625
2000,15281.25,71.12775451648533
2000,15312.5,71.14669618002391
2000,15343.75,71.16566838436688
2000,15375.0,71.18467108536693
2000,15406.25,71.20370423883475
2000,15437.5,71.22276780053937
2000,15468.75,71.24186172620838
2000,15500.0,71.26098597152821
2000,15531.25,71.28014049214444
2000,15562.5,71.29932524366197
2000,15593.75,71.31854018164535
2000,15625.0,71.33778526161903
2000,15656.25,71.35706043906768
2000,15687.5,71.37636566943631
2000,15718.75,71.39570090813069
2000,15750.0,71.41506611051751
2000,15781.25,71.43446123192473
2000,15812.5,71.45388622764172
2000,15843.75,71.47334105291964
2000,15875.0,71.49282566297164
2000,15906.25,71.51234001297316
2000,15937.5,71.53188405806212
2000,15968.75,71.55145775333926
2000,16000.0,71.57106105386839
5000,0.0,73.99440008672038
5000,31.25,73.99499053783214
5000,62.5,73.99675562737522
5000,93.75,73.99967674587948
5000,125.0,74.00372347412089
5000,156.25,74.00885444451896
5000,187.5,74.01501848312978
5000,218.75,74.02215597472042
5000,250.0,74.03020038531136
5000,281.25,74.03907987334361
5000,312.5,74.04871892209177
5000,343.75,74.05903993149578
5000,375.0,74.06996471630525
5000,406.25,74.08141586823855
5000,437.5,74.09331795164739
5000,468.75,74.10559851394252
5000,500.0,74.11818890295109
5000,531.25,74.1310248928519
5000,562.5,74.1440471280127
5000,593.75,74.15720139980128
5000,625.0,74.17043877530067
5000,656.25,74.18371559900541
5000,687.5,74.196993389267
5000,718.75,74.21023865079123
5000,750.0,74.22342262316735
5000,781.25,74.23652098351067
5000,812.5,74.24951351906728
5000,843.75,74.26238378326275
5000,875.0,74.27511874632539
5000,906.25,74.28770844939086
5000,937.5,74.30014566896733
5000,968.75,74.3124255968515
5000,1000.0,74.32454553904907
5000,1031.25,74.33650463597021
5000,1062.5,74.34830360512302
5000,1093.75,74.35994450669905
5000,1125.0,74.37143053180476
5000,1156.25,74.38276581261742
5000,1187.5,74.39395525340547
5000,1218.75,74.4050043811275
5000,1250.0,74.41591921418843
5000,1281.25,74.42670614786662
5000,1312.5,74.43737185491487
5000,1343.75,74.44792319986794
5000,1375.0,74.45836716564669
5000,1406.25,74.46871079112682
5000,1437.5,74.4789611184297
5000,1468.75,74.48912514878842
5000,1500.0,74.49920980594106
5000,1531.25,74.50922190609992
5000,1562.5,74.51916813363987
5000,1593.75,74.52905502173844
5000,1625.0,74.5388889372838
5000,1656.25,74.54867606944426
5000,1687.5,74.55842242136437
5000,1718.75,74.5681338045168
5000,1750.0,74.5778158352979
5000,1781.25,74.58747393350691
5000,1812.5,74.59711332239635
5000,1843.75,74.60673903002143
5000,1875.0,74.61635589165456
5000,1906.25,74.62596855306275
5000,1937.5,74.63558147447422
5000,1968.75,74.64519893508624
5000,2000.0,74.65482503798744
5000,2031.25,74.66446371538717
5000,2062.5,74.67411873406154
5000,2093.75,74.68379370093906
5000,2125.0,74.69349206876281
5000,2156.25,74.70321714177511
5000,2187.5,74.7129720813815
5000,2218.75,74.72275991175762
5000,2250.0,74.73258352537016
5000,2281.25,74.74244568838822
5000,2312.5,74.7523490459671
5000,2343.75,74.76229612739017
5000,2375.0,74.7722893510582
5000,2406.25,74.78233102931871
5000,2437.5,74.79242337313022
5000,2468.75,74.80256849655846
5000,2500.0,74.81276842110341
5000,2531.25,74.82302507985722
5000,2562.5,74.83334032149473
5000,2593.75,74.84371591409874
5000,2625.0,74.8541535488233
5000,2656.25,74.8646548433988
5000,2687.5,74.87522134548287
5000,2718.75,74.88585453586208
5000,2750.0,74.89655583150878
5000,2781.25,74.9073265884985
5000,2812.5,74.91816810479274
5000,2843.75,74.92908162289238
5000,2875.0,74.94006833236695
5000,2906.25,74.95112937226477
5000,2937.5,74.96226583340894
5000,2968.75,74.9734787605843
5000,3000.0,74.98476915462011
5000,3031.25,74.99613797437301
5000,3062.5,75.00758613861512
5000,3093.75,75.01911452783145
5000,3125.0,75.03072398593086
5000,3156.25,75.04241532187496
5000,3187.5,75.05418931122853
5000,3218.75,75.06604669763549
5000,3250.0,75.07798819422389
5000,3281.25,75.09001448494355
5000,3312.5,75.10212622583948
5000,3343.75,75.11432404626437
5000,3375.0,75.1266085500331
5000,3406.25,75.13898031652224
5000,3437.5,75.15143990171711
5000,3468.75,75.16398783920926
5000,3500.0,75.17662464114646
5000,3531.25,75.18935079913815
5000,3562.5,75.20216678511788
5000,3593.75,75.21507305216548
5000,3625.0,75.22807003529064
5000,3656.25,75.24115815217996
5000,3687.5,75.25433780390917
5000,3718.75,75.26760937562243
5000,3750.0,75.28097323718022
5000,3781.25,75.29442974377743
5000,3812.5,75.30797923653301
5000,3843.75,75.32162204305287
5000,3875.0,75.33535847796698
5000,3906.25,75.34918884344229
5000,3937.5,75.36311342967242
5000,3968.75,75.37713251534534
5000,4000.0,75.39124636809007
5000,4031.25,75.40545524490364
5000,4062.5,75.4197593925589
5000,4093.75,75.43415904799441
5000,4125.0,75.44865443868717
5000,4156.25,75.46324578300896
5000,4187.5,75.47793329056721
5000,4218.75,75.49271716253101
5000,4250.0,75.50759759194308
5000,4281.25,75.52257476401826
5000,4312.5,75.53764885642923
5000,4343.75,75.55282003958001
5000,4375.0,75.568088476868
5000,4406.25,75.58345432493464
5000,4437.5,75.59891773390588
5000,4468.75,75.61447884762232
5000,4500.0,75.6301378038599
5000,4531.25,75.6458947345413
5000,4562.5,75.66174976593878
5000,4593.75,75.67770301886854
5000,4625.0,75.69375460887721
5000,4656.25,75.7099046464207
5000,4687.5,75.72615323703577
5000,4718.75,75.74250048150488
5000,4750.0,75.75894647601406
5000,4781.25,75.77549131230485
5000,4812.5,75.79213507781995
5000,4843.75,75.80887785584318
5000,4875.0,75.82571972563392
5000,4906.25,75.84266076255636
5000,4937.5,75.85970103820353
5000,4968.75,75.87684062051665
5000,5000.0,75.89407957389986
5000,5031.25,75.91141795933049
5000,5062.5,75.9288558344651
5000,5093.75,75.94639325374149
5000,5125.0,75.96403026847693
5000,5156.25,75.9817669269625
5000,5187.5,75.99960327455406
5000,5218.75,76.01753935375974
5000,5250.0,76.03557520432416
5000,5281.25,76.05371086330953
5000,5312.5,76.07194636517384
5000,5343.75,76.09028174184611
5000,5375.0,76.10871702279884
5000,5406.25,76.12725223511798
5000,5437.5,76.14588740357023
5000,5468.75,76.16462255066797
5000,5500.0,76.18345769673188
5000,5531.25,76.20239285995129
5000,5562.5,76.22142805644245
5000,5593.75,76.2405633003046
5000,5625.0,76.2597986036743
5000,5656.25,76.27913397677762
5000,5687.5,76.29856942798064
5000,5718.75,76.31810496383822
5000,5750.0,76.33774058914103
5000,5781.25,76.35747630696095
5000,5812.5,76.37731211869495
5000,5843.75,76.39724802410753
5000,5875.0,76.41728402137163
5000,5906.25,76.43742010710818
5000,5937.5,76.45765627642444
5000,5968.75,76.47799252295083
5000,6000.0,76.49842883887679
5000,6031.25,76.51896521498529
5000,6062.5,76.53960164068623
5000,6093.75,76.56033810404885
5000,6125.0,76.58117459183292
5000,6156.25,76.60211108951903
5000,6187.5,76.62314758133788
5000,6218.75,76.64428405029865
5000,6250.0,76.6655204782164
5000,6281.25,76.68685684573859
5000,6312.5,76.70829313237094
5000,6343.75,76.72982931650222
5000,6375.0,76.75146537542842
5000,6406.25,76.77320128537616
5000,6437.5,76.79503702152527
5000,6468.75,76.81697255803083
5000,6500.0,76.83900786804436
5000,6531.25,76.86114292373455
5000,6562.5,76.88337769630714
5000,6593.75,76.90571215602439
5000,6625.0,76.92814627222386
5000,6656.25,76.95068001333667
5000,6687.5,76.97331334690516
5000,6718.75,76.99604623960009
5000,6750.0,77.0188786572373
5000,6781.25,77.04181056479389
5000,6812.5,77.06484192642388
5000,6843.75,77.08797270547349
5000,6875.0,77.11120286449595
5000,6906.25,77.1345323652658
5000,6937.5,77.15796116879294
5000,6968.75,77.18148923533613
5000,7000.0,77.20511652441621
5000,7031.25,77.22884299482884
5000,7062.5,77.252668604657
5000,7093.75,77.2765933112831
5000,7125.0,77.30061707140064
5000,7156.25,77.32473984102575
5000,7187.5,77.34896157550826
5000,7218.75,77.3732822295425
5000,7250.0,77.39770175717786
5000,7281.25,77.42222011182898
5000,7312.5,77.44683724628571
5000,7343.75,77.47155311272284
5000,7375.0,77.49636766270952
5000,7406.25,77.52128084721836
5000,7437.5,77.54629261663449
5000,7468.75,77.57140292076419
5000,7500.0,77.59661170884337
5000,7531.25,77.62191892954584
5000,7562.5,77.64732453099138
5000,7593.75,77.67282846075352
5000,7625.0,77.69843066586718
5000,7656.25,77.72413109283619
5000,7687.5,77.74992968764043
5000,7718.75,77.77582639574302
5000,7750.0,77.80182116209711
5000,7781.25,77.82791393115268
5000,7812.5,77.85410464686304
5000,7843.75,77.88039325269129
5000,7875.0,77.90677969161649
5000,7906.25,77.93326390613984
5000,7937.5,77.95984583829052
5000,7968.75,77.98652542963158
5000,8000.0,78.01330262126557
5000,8031.25,78.04017735384002
5000,8062.5,78.06714956755295
5000,8093.75,78.09421920215803
5000,8125.0,78.12138619696982
5000,8156.25,78.14865049086876
5000,8187.5,78.17601202230604
5000,8218.75,78.20347072930852
5000,8250.0,78.23102654948332
5000,8281.25,78.25867942002249
5000,8312.5,78.28642927770741
5000,8343.75,78.31427605891331
5000,8375.0,78.3422196996134
5000,8406.25,78.37026013538319
5000,8437.5,78.39839730140459
5000,8468.75,78.42663113246982
5000,8500.0,78.45496156298552
5000,8531.25,78.48338852697643
5000,8562.5,78.51191195808924
5000,8593.75,78.5405317895963
5000,8625.0,78.56924795439917
5000,8656.25,78.5980603850322
5000,8687.5,78.62696901366597
5000,8718.75,78.65597377211071
5000,8750.0,78.68507459181964
5000,8781.25,78.71427140389216
5000,8812.5,78.74356413907711
5000,8843.75,78.77295272777589
5000,8875.0,78.8024371000455
5000,8906.25,78.8320171856016
5000,8937.5,78.8616929138214
5000,8968.75,78.89146421374664
5000,9000.0,78.92133101408633
5000,9031.25,78.95129324321964
5000,9062.5,78.98135082919856
5000,9093.75,79.01150369975063
5000,9125.0,79.04175178228155
5000,9156.25,79.07209500387779
5000,9187.5,79.1025332913091
5000,9218.75,79.13306657103107
5000,9250.0,79.16369476918749
5000,9281.25,79.19441781161285
5000,9312.5,79.22523562383465
5000,9343.75,79.25614813107576
5000,9375.0,79.28715525825669
5000,9406.25,79.31825692999782
5000,9437.5,79.34945307062165
5000,9468.75,79.38074360415496
5000,9500.0,79.41212845433093
5000,9531.25,79.44360754459127
5000,9562.5,79.47518079808829
5000,9593.75,79.50684813768689
5000,9625.0,79.53860948596662
5000,9656.25,79.57046476522365
5000,9687.5,79.60241389747266
5000,9718.75,79.63445680444882
5000,9750.0,79.66659340760962
5000,9781.25,79.6988236281368
5000,9812.5,79.73114738693802
5000,9843.75,79.76356460464886
5000,9875.0,79.7960752016345
5000,9906.25,79.8286790979914
5000,9937.5,79.86137621354916
5000,9968.75,79.89416646787214
5000,10000.0,79.92704978026116
5000,10031.25,79.96002606975512
5000,10062.5,79.99309525513267
5000,10093.75,80.02625725491383
5000,10125.0,80.05951198736152
5000,10156.25,80.09285937048317
5000,10187.5,80.12629932203227
5000,10218.75,80.15983175950986
5000,10250.0,80.19345660016606
5000,10281.25,80.2271737610016
5000,10312.5,80.26098315876919
5000,10343.75,80.29488470997508
5000,10375.0,80.32887833088039
5000,10406.25,80.36296393750261
5000,10437.5,80.39714144561698
5000,10468.75,80.43141077075784
5000,10500.0,80.46577182822001
5000,10531.25,80.5002245330602
5000,10562.5,80.53476880009826
5000,10593.75,80.56940454391855
5000,10625.0,80.60413167887124
5000,10656.25,80.6389501190736
5000,10687.5,80.67385977841127
5000,10718.75,80.70886057053958
5000,10750.0,80.74395240888474
5000,10781.25,80.77913520664507
5000,10812.5,80.81440887679229
5000,10843.75,80.8497733320727
5000,10875.0,80.88522848500838
5000,10906.25,80.92077424789841
5000,10937.5,80.95641053281997
5000,10968.75,80.99213725162966
5000,11000.0,81.02795431596448
5000,11031.25,81.0638616372431
5000,11062.5,81.09985912666696
5000,11093.75,81.13594669522138
5000,11125.0,81.17212425367671
5000,11156.25,81.20839171258943
5000,11187.5,81.2447489823032
5000,11218.75,81.28119597295
5000,11250.0,81.31773259445121
5000,11281.25,81.35435875651868
5000,11312.5,81.39107436865571
5000,11343.75,81.42787934015823
5000,11375.0,81.46477358011575
5000,11406.25,81.50175699741247
5000,11437.5,81.53882950072821
5000,11468.75,81.57599099853957
5000,11500.0,81.6132413991208
5000,11531.25,81.65058061054486
5000,11562.5,81.68800854068449
5000,11593.75,81.72552509721311
5000,11625.0,81.76313018760581
5000,11656.25,81.80082371914038
5000,11687.5,81.83860559889827
5000,11718.75,81.8764757337655
5000,11750.0,81.91443403043368
5000,11781.25,81.95248039540094
5000,11812.5,81.99061473497287
5000,11843.75,82.02883695526346
5000,11875.0,82.06714696219605
5000,11906.25,82.10554466150425
5000,11937.5,82.14402995873287
5000,11968.75,82.1826027592388
5000,12000.0,82.22126296819198
5000,12031.25,82.26001049057628
5000,12062.5,82.29884523119038
5000,12093.75,82.33776709464871
5000,12125.0,82.3767759853823
5000,12156.25,82.4158718076397
5000,12187.5,82.45505446548786
5000,12218.75,82.49432386281298
5000,12250.0,82.5336799033214
5000,12281.25,82.57312249054048
5000,12312.5,82.61265152781947
5000,12343.75,82.65226691833033
5000,12375.0,82.6919685650686
5000,12406.25,82.73175637085434
5000,12437.5,82.7716302383328
5000,12468.75,82.81159006997544
5000,12500.0,82.85163576808067
5000,12531.25,82.8917672347747
5000,12562.5,82.93198437201244
5000,12593.75,82.9722870815782
5000,12625.0,83.01267526508667
5000,12656.25,83.0531488239836
5000,12687.5,83.09370765954675
5000,12718.75,83.13435167288658
5000,12750.0,83.17508076494715
5000,12781.25,83.21589483650692
5000,12812.5,83.25679378817951
5000,12843.75,83.29777752041453
5000,12875.0,83.3388459334984
5000,12906.25,83.37999892755514
5000,12937.5,83.42123640254711
5000,12968.75,83.46255825827589
5000,13000.0,83.503964394383
5000,13031.25,83.54545471035073
5000,13062.5,83.58702910550285
5000,13093.75,83.62868747900552
5000,13125.0,83.67042972986793
5000,13156.25,83.71225575694318
5000,13187.5,83.75416545892897
5000,13218.75,83.79615873436845
5000,13250.0,83.83823548165091
5000,13281.25,83.88039559901262
5000,13312.5,83.92263898453754
5000,13343.75,83.96496553615809
5000,13375.0,84.00737515165595
5000,13406.25,84.04986772866275
5000,13437.5,84.09244316466086
5000,13468.75,84.1351013569842
5000,13500.0,84.17784220281885
5000,13531.25,84.22066559920394
5000,13562.5,84.2635714430323
5000,13593.75,84.3065596310513
5000,13625.0,84.34963005986344
5000,13656.25,84.39278262592727
5000,13687.5,84.436017225558
5000,13718.75,84.4793337549283
5000,13750.0,84.522732110069
5000,13781.25,84.56621218686985
5000,13812.5,84.60977388108023
5000,13843.75,84.6534170883099
5000,13875.0,84.69714170402969
5000,13906.25,84.74094762357228
5000,13937.5,84.78483474213293
5000,13968.75,84.82880295477008
5000,14000.0,84.87285215640627
5000,14031.25,84.91698224182865
5000,14062.5,84.96119310568987
5000,14093.75,85.00548464250872
5000,14125.0,85.04985674667084
5000,14156.25,85.09430931242943
5000,14187.5,85.13884223390602
5000,14218.75,85.1834554050911
5000,14250.0,85.22814871984488
5000,14281.25,85.27292207189801
5000,14312.5,85.31777535485226
5000,14343.75,85.36270846218119
5000,14375.0,85.40772128723094
5000,14406.25,85.45281372322086
5000,14437.5,85.49798566324425
5000,14468.75,85.54323700026904
5000,14500.0,85.58856762713852
5000,14531.25,85.63397743657195
5000,14562.5,85.67946632116539
5000,14593.75,85.72503417339232
5000,14625.0,85.77068088560426
5000,14656.25,85.81640635003166
5000,14687.5,85.86221045878438
5000,14718.75,85.90809310385251
5000,14750.0,85.95405417710701
5000,14781.25,86.00009357030044
5000,14812.5,86.04621117506758
5000,14843.75,86.09240688292618
5000,14875.0,86.13868058527761
5000,14906.25,86.18503217340754
5000,14937.5,86.23146153848663
5000,14968.75,86.27796857157125
5000,15000.0,86.32455316360411
5000,15031.25,86.37121520541491
5000,15062.5,86.41795458772116
5000,15093.75,86.46477120112864
5000,15125.0,86.5116649361323
5000,15156.25,86.55863568311679
5000,15187.5,86.60568333235715
5000,15218.75,86.65280777401956
5000,15250.0,86.70000889816194
5000,15281.25,86.74728659473462
5000,15312.5,86.79464075358108
5000,15343.75,86.84207126443853
5000,15375.0,86.88957801693864
5000,15406.25,86.93716090060819
5000,15437.5,86.98481980486973
5000,15468.75,87.03255461904226
5000,15500.0,87.08036523234186
5000,15531.25,87.12825153388242
5000,15562.5,87.17621341267623
5000,15593.75,87.22425075763468
5000,15625.0,87.2723634575689
5000,15656.25,87.3205514011905
5000,15687.5,87.36881447711208
5000,15718.75,87.41715257384803
5000,15750.0,87.4655655798151
5000,15781.25,87.51405338333313
5000,15812.5,87.5626158726256
5000,15843.75,87.6112529358204
5000,15875.0,87.6599644609504
5000,15906.25,87.70875033595418
5000,15937.5,87.75761044867659
5000,15968.75,87.80654468686947
5000,16000.0,87.85555293819229
